Date, Close
08/04/05, 1204.17
08/05/05, 1189.19
08/08/05, 1191.90
08/09/05, 1206.27
08/10/05, 1227.85
08/11/05, 1243.74
08/12/05, 1245.13
08/15/05, 1248.77
08/16/05, 1252.12
08/17/05, 1250.10
08/18/05, 1252.94
08/19/05, 1250.50
08/22/05, 1269.82
08/23/05, 1272.00
08/24/05, 1275.61
08/25/05, 1268.06
08/26/05, 1272.46
08/29/05, 1258.64
08/30/05, 1273.60
08/31/05, 1271.29
09/01/05, 1277.33
09/02/05, 1282.79
09/05/05, 1290.56
09/06/05, 1286.29
09/07/05, 1285.52
09/08/05, 1278.90
09/09/05, 1293.35
09/12/05, 1309.80
09/13/05, 1315.76
09/14/05, 1312.35
09/15/05, 1327.29
09/16/05, 1328.84
09/20/05, 1352.53
09/21/05, 1357.71
09/22/05, 1356.22
09/26/05, 1386.49
09/27/05, 1376.70
09/28/05, 1401.47
09/29/05, 1428.13
09/30/05, 1412.28
10/03/05, 1411.28
10/04/05, 1421.83
10/05/05, 1409.67
10/06/05, 1371.37
10/07/05, 1372.52
10/11/05, 1405.99
10/12/05, 1406.89
10/13/05, 1407.79
10/14/05, 1397.93
10/17/05, 1393.42
10/18/05, 1392.69
10/19/05, 1379.78
10/20/05, 1383.95
10/21/05, 1385.37
10/24/05, 1376.50
10/25/05, 1393.61
10/26/05, 1407.70
10/27/05, 1423.84
10/28/05, 1419.84
10/31/05, 1444.73
11/01/05, 1473.02
11/02/05, 1474.25
11/04/05, 1494.99
11/07/05, 1499.12
11/08/05, 1497.53
11/09/05, 1487.71
11/10/05, 1484.68
11/11/05, 1494.56
11/14/05, 1480.42
11/15/05, 1472.47
11/16/05, 1486.34
11/17/05, 1510.33
11/18/05, 1531.65
11/21/05, 1527.56
11/22/05, 1526.54
11/24/05, 1517.64
11/25/05, 1529.67
11/28/05, 1543.43
11/29/05, 1544.57
11/30/05, 1536.21
12/01/05, 1559.81
12/02/05, 1583.72
12/05/05, 1597.57
12/06/05, 1591.34
12/07/05, 1598.59
12/08/05, 1568.73
12/09/05, 1591.23
12/12/05, 1617.52
12/13/05, 1626.15
12/14/05, 1602.21
12/15/05, 1583.66
12/16/05, 1580.78
12/19/05, 1589.24
12/20/05, 1613.99
12/21/05, 1636.38
12/22/05, 1637.89
12/26/05, 1648.94
12/27/05, 1637.93
12/28/05, 1653.92
12/29/05, 1663.75
12/30/05, 1649.76
01/04/06, 1673.07
01/05/06, 1685.15
01/06/06, 1684.90
01/10/06, 1659.03
01/11/06, 1672.44
01/12/06, 1684.34
01/13/06, 1681.69
01/16/06, 1670.15
01/17/06, 1631.61
01/18/06, 1574.67
01/19/06, 1620.29
01/20/06, 1624.39
01/23/06, 1587.90
01/24/06, 1612.43
01/25/06, 1618.46
01/26/06, 1643.29
01/27/06, 1690.32
01/30/06, 1704.28
01/31/06, 1710.77
02/01/06, 1694.24
02/02/06, 1711.02
02/03/06, 1707.96
02/06/06, 1712.30
02/07/06, 1713.47
02/08/06, 1671.39
02/09/06, 1682.26
02/10/06, 1660.22
02/13/06, 1618.01
02/14/06, 1635.24
02/15/06, 1624.28
02/16/06, 1631.39
02/17/06, 1605.33
02/20/06, 1572.11
02/21/06, 1612.56
02/22/06, 1609.46
02/23/06, 1640.47
02/24/06, 1647.74
02/27/06, 1656.82
02/28/06, 1660.42
03/01/06, 1635.60
03/02/06, 1632.24
03/03/06, 1612.96
03/06/06, 1626.46
03/07/06, 1617.87
03/08/06, 1605.58
03/09/06, 1641.01
03/10/06, 1647.27
03/13/06, 1674.66
03/14/06, 1665.79
03/15/06, 1666.78
03/16/06, 1645.06
03/17/06, 1663.98
03/20/06, 1688.22
03/22/06, 1686.35
03/23/06, 1680.09
03/24/06, 1689.34
03/27/06, 1693.84
03/28/06, 1692.69
03/29/06, 1711.54
03/30/06, 1726.68
03/31/06, 1728.16
04/03/06, 1754.64
04/04/06, 1749.65
04/05/06, 1746.05
04/06/06, 1775.67
04/07/06, 1783.72
04/10/06, 1777.34
04/11/06, 1770.18
04/12/06, 1742.89
04/13/06, 1743.77
04/14/06, 1744.07
04/17/06, 1719.05
04/18/06, 1741.75
04/19/06, 1747.32
04/20/06, 1747.86
04/21/06, 1756.40
04/24/06, 1710.76
04/25/06, 1719.73
04/26/06, 1723.29
04/27/06, 1729.37
04/28/06, 1716.43
05/01/06, 1717.17
05/02/06, 1737.18
05/08/06, 1755.03
05/09/06, 1747.50
05/10/06, 1725.06
05/11/06, 1711.31
05/12/06, 1688.18
05/15/06, 1681.81
05/16/06, 1644.97
05/17/06, 1657.07
05/18/06, 1632.08
05/19/06, 1638.57
05/22/06, 1615.86
05/23/06, 1579.26
05/24/06, 1606.01
05/25/06, 1584.71
05/26/06, 1613.78
05/29/06, 1616.17
05/30/06, 1612.76
05/31/06, 1579.94
06/01/06, 1584.56
06/02/06, 1606.11
06/05/06, 1594.92
06/06/06, 1567.30
06/07/06, 1533.54
06/08/06, 1482.22
06/09/06, 1498.68
06/12/06, 1510.89
06/13/06, 1458.30
06/14/06, 1466.14
06/15/06, 1485.98
06/16/06, 1534.71
06/19/06, 1527.66
06/20/06, 1510.32
06/21/06, 1505.51
06/22/06, 1549.12
06/23/06, 1545.57
06/26/06, 1548.97
06/27/06, 1549.37
06/28/06, 1527.51
06/29/06, 1547.75
06/30/06, 1586.96
07/03/06, 1593.22
07/04/06, 1602.43
07/05/06, 1589.97
07/06/06, 1572.29
07/07/06, 1573.15
07/10/06, 1594.07
07/11/06, 1585.85
07/12/06, 1563.69
07/13/06, 1551.03
07/14/06, 1521.71
07/18/06, 1475.28
07/19/06, 1475.42
07/20/06, 1528.59
07/21/06, 1515.53
07/24/06, 1514.22
07/25/06, 1534.82
07/26/06, 1520.44
07/27/06, 1541.81
07/28/06, 1559.41
07/31/06, 1572.01
08/01/06, 1567.01
08/02/06, 1569.65
08/03/06, 1569.53
08/04/06, 1571.70
08/07/06, 1540.12
08/08/06, 1562.73
08/09/06, 1578.43
08/10/06, 1582.88
08/11/06, 1577.92
08/14/06, 1601.02
08/15/06, 1605.12
08/16/06, 1629.73
08/17/06, 1631.46
08/18/06, 1641.45
08/21/06, 1624.21
08/22/06, 1641.77
08/23/06, 1640.28
08/24/06, 1623.03
08/25/06, 1619.81
08/28/06, 1600.25
08/29/06, 1615.99
08/30/06, 1612.66
08/31/06, 1634.46
09/01/06, 1633.35
09/04/06, 1649.32
09/05/06, 1651.35
09/06/06, 1642.82
09/07/06, 1613.46
09/08/06, 1619.92
09/11/06, 1596.50
09/12/06, 1585.98
09/13/06, 1583.55
09/14/06, 1598.13
09/15/06, 1593.43
09/19/06, 1591.98
09/20/06, 1570.18
09/21/06, 1580.08
09/22/06, 1563.60
09/25/06, 1559.78
09/26/06, 1549.41
09/27/06, 1591.04
09/28/06, 1602.57
09/29/06, 1610.73
10/02/06, 1625.12
10/03/06, 1617.84
10/04/06, 1601.99
10/05/06, 1633.20
10/06/06, 1634.21
10/10/06, 1634.83
10/11/06, 1622.07
10/12/06, 1613.64
10/13/06, 1628.00
10/16/06, 1646.05
10/17/06, 1637.95
10/18/06, 1638.74
10/19/06, 1635.77
10/20/06, 1644.15
10/23/06, 1659.39
10/24/06, 1662.53
10/25/06, 1653.38
10/26/06, 1664.59
10/27/06, 1650.73
10/30/06, 1620.65
10/31/06, 1617.42
11/01/06, 1622.51
11/02/06, 1619.02
11/06/06, 1616.71
11/07/06, 1616.68
11/08/06, 1597.50
11/09/06, 1589.06
11/10/06, 1581.37
11/13/06, 1568.76
11/14/06, 1596.42
11/15/06, 1592.00
11/16/06, 1582.04
11/17/06, 1573.54
11/20/06, 1533.94
11/21/06, 1532.95
11/22/06, 1552.87
11/24/06, 1538.04
11/27/06, 1553.01
11/28/06, 1555.11
11/29/06, 1580.10
11/30/06, 1603.03
12/01/06, 1604.90
12/04/06, 1607.74
12/05/06, 1598.89
12/06/06, 1615.17
12/07/06, 1622.77
12/08/06, 1616.34
12/11/06, 1627.97
12/12/06, 1636.72
12/13/06, 1639.19
12/14/06, 1651.85
12/15/06, 1657.40
12/18/06, 1665.32
12/19/06, 1645.40
12/20/06, 1667.01
12/21/06, 1671.30
12/22/06, 1672.10
12/25/06, 1664.87
12/26/06, 1672.45
12/27/06, 1676.95
12/28/06, 1678.91
12/29/06, 1681.07
01/04/07, 1698.95
01/05/07, 1675.33
01/09/07, 1692.12
01/10/07, 1663.00
01/11/07, 1656.72
01/12/07, 1685.27
01/15/07, 1704.58
01/16/07, 1703.54
01/17/07, 1706.76
01/18/07, 1715.17
01/19/07, 1714.21
01/22/07, 1730.33
01/23/07, 1730.76
01/24/07, 1738.61
01/25/07, 1729.40
01/26/07, 1728.02
01/29/07, 1733.59
01/30/07, 1731.60
01/31/07, 1721.96
02/01/07, 1738.58
02/02/07, 1742.40
02/05/07, 1716.28
02/06/07, 1732.42
02/07/07, 1728.36
02/08/07, 1720.18
02/09/07, 1745.09
02/13/07, 1755.90
02/14/07, 1765.31
02/15/07, 1776.71
02/16/07, 1774.53
02/19/07, 1779.96
02/20/07, 1782.73
02/21/07, 1787.23
02/22/07, 1802.90
02/23/07, 1814.96
02/26/07, 1816.97
02/27/07, 1811.33
02/28/07, 1752.74
03/01/07, 1740.11
03/02/07, 1721.59
03/05/07, 1662.71
03/06/07, 1692.54
03/07/07, 1689.60
03/08/07, 1720.96
03/09/07, 1730.31
03/12/07, 1741.36
03/13/07, 1725.43
03/14/07, 1674.94
03/15/07, 1694.18
03/16/07, 1677.06
03/19/07, 1694.08
03/20/07, 1708.29
03/22/07, 1731.80
03/23/07, 1741.94
03/26/07, 1741.37
03/27/07, 1723.86
03/28/07, 1711.06
03/29/07, 1710.68
03/30/07, 1713.61
04/02/07, 1682.49
04/03/07, 1704.32
04/04/07, 1730.52
04/05/07, 1720.72
04/06/07, 1717.08
04/09/07, 1738.10
04/10/07, 1735.69
04/11/07, 1739.01
04/12/07, 1726.18
04/13/07, 1705.50
04/16/07, 1725.60
04/17/07, 1716.11
04/18/07, 1730.71
04/19/07, 1706.93
04/20/07, 1710.07
04/23/07, 1705.63
04/24/07, 1706.16
04/25/07, 1687.34
04/26/07, 1703.41
04/27/07, 1701.00
05/01/07, 1693.25
05/02/07, 1704.22
05/07/07, 1733.03
05/08/07, 1732.63
05/09/07, 1745.01
05/10/07, 1736.99
05/11/07, 1723.09
05/14/07, 1730.99
05/15/07, 1712.55
05/16/07, 1711.89
05/17/07, 1707.27
05/18/07, 1695.69
05/21/07, 1710.67
05/22/07, 1731.54
05/23/07, 1740.08
05/24/07, 1738.11
05/25/07, 1715.54
05/28/07, 1724.38
05/29/07, 1737.90
05/30/07, 1733.75
05/31/07, 1755.68
06/01/07, 1767.88
06/04/07, 1772.84
06/05/07, 1776.56
06/07/07, 1779.72
06/08/07, 1756.16
06/11/07, 1761.15
06/12/07, 1751.62
06/13/07, 1745.92
06/14/07, 1756.64
06/15/07, 1772.94
06/18/07, 1788.39
06/19/07, 1780.49
06/20/07, 1783.72
06/21/07, 1789.38
06/22/07, 1777.99
06/25/07, 1764.87
06/26/07, 1765.87
06/27/07, 1741.08
06/28/07, 1751.12
06/29/07, 1774.88
07/02/07, 1780.36
07/03/07, 1781.86
07/04/07, 1782.44
07/05/07, 1788.16
07/06/07, 1779.67
07/09/07, 1792.23
07/10/07, 1789.20
07/11/07, 1767.72
07/12/07, 1763.06
07/13/07, 1783.20
07/17/07, 1778.11
07/18/07, 1758.65
07/19/07, 1768.00
07/20/07, 1776.17
07/23/07, 1757.29
07/24/07, 1765.99
07/25/07, 1754.03
07/26/07, 1737.18
07/27/07, 1699.71
07/30/07, 1705.71
07/31/07, 1706.18
08/01/07, 1668.85
08/02/07, 1669.33
08/03/07, 1672.54
08/06/07, 1668.04
08/07/07, 1660.16
08/08/07, 1669.04
08/09/07, 1683.81
08/10/07, 1633.93
08/13/07, 1632.64
08/14/07, 1637.46
08/15/07, 1594.15
08/16/07, 1567.46
08/17/07, 1480.39
08/20/07, 1523.57
08/21/07, 1549.88
08/22/07, 1544.89
08/23/07, 1591.81
08/24/07, 1585.85
08/27/07, 1587.76
08/28/07, 1584.60
08/29/07, 1557.55
08/30/07, 1568.23
08/31/07, 1608.25
09/03/07, 1605.44
09/04/07, 1596.74
09/05/07, 1569.47
09/06/07, 1568.52
09/07/07, 1557.02
09/10/07, 1525.22
09/11/07, 1532.39
09/12/07, 1528.27
09/13/07, 1522.87
09/14/07, 1544.71
09/18/07, 1510.95
09/19/07, 1567.58
09/20/07, 1566.84
09/21/07, 1552.07
09/25/07, 1566.83
09/26/07, 1576.02
09/27/07, 1615.15
09/28/07, 1616.62
10/01/07, 1615.89
10/02/07, 1639.79
10/03/07, 1664.01
10/04/07, 1655.60
10/05/07, 1656.91
10/09/07, 1660.06
10/10/07, 1658.18
10/11/07, 1677.52
10/12/07, 1659.48
10/15/07, 1657.44
10/16/07, 1625.25
10/17/07, 1600.29
10/18/07, 1617.75
10/19/07, 1591.28
10/22/07, 1563.07
10/23/07, 1570.55
10/24/07, 1563.86
10/25/07, 1548.07
10/26/07, 1573.97
10/29/07, 1606.49
10/30/07, 1607.21
10/31/07, 1620.07
11/01/07, 1635.78
11/02/07, 1600.17
11/05/07, 1575.13
11/06/07, 1574.59
11/07/07, 1556.69
11/08/07, 1516.94
11/09/07, 1494.35
11/12/07, 1456.40
11/13/07, 1454.73
11/14/07, 1497.71
11/15/07, 1498.86
11/16/07, 1471.67
11/19/07, 1456.61
11/20/07, 1469.27
11/21/07, 1438.72
11/22/07, 1437.38
11/26/07, 1467.03
11/27/07, 1478.78
11/28/07, 1475.64
11/29/07, 1514.47
11/30/07, 1531.88
12/03/07, 1532.16
12/04/07, 1515.50
12/05/07, 1526.63
12/06/07, 1552.27
12/07/07, 1561.76
12/10/07, 1558.51
12/11/07, 1567.02
12/12/07, 1556.93
12/13/07, 1516.10
12/14/07, 1501.25
12/17/07, 1472.70
12/18/07, 1469.77
12/19/07, 1456.79
12/20/07, 1457.56
12/21/07, 1469.20
12/25/07, 1496.03
12/26/07, 1508.47
12/27/07, 1499.94
12/28/07, 1475.68
01/04/08, 1411.91
01/07/08, 1392.71
01/08/08, 1403.06
01/09/08, 1424.29
01/10/08, 1401.36
01/11/08, 1377.58
01/15/08, 1350.20
01/16/08, 1302.37
01/17/08, 1330.44
01/18/08, 1341.50
01/21/08, 1293.74
01/22/08, 1219.95
01/23/08, 1249.93
01/24/08, 1284.45
01/25/08, 1344.77
01/28/08, 1293.03
01/29/08, 1328.73
01/30/08, 1320.11
01/31/08, 1346.31
02/01/08, 1336.86
02/04/08, 1364.72
02/05/08, 1355.48
02/06/08, 1298.41
02/07/08, 1305.08
02/08/08, 1287.14
02/12/08, 1286.10
02/13/08, 1285.35
02/14/08, 1332.44
02/15/08, 1334.89
02/18/08, 1332.99
02/19/08, 1345.29
02/20/08, 1302.72
02/21/08, 1334.72
02/22/08, 1321.37
02/25/08, 1355.54
02/26/08, 1347.47
02/27/08, 1364.52
02/28/08, 1353.10
02/29/08, 1324.28
03/03/08, 1271.15
03/04/08, 1265.66
03/05/08, 1263.91
03/06/08, 1287.55
03/07/08, 1247.77
03/10/08, 1224.39
03/11/08, 1235.15
03/12/08, 1255.13
03/13/08, 1215.87
03/14/08, 1193.23
03/17/08, 1149.65
03/18/08, 1163.63
03/19/08, 1196.30
03/21/08, 1220.04
03/24/08, 1224.15
03/25/08, 1242.98
03/26/08, 1237.55
03/27/08, 1226.44
03/28/08, 1243.81
03/31/08, 1212.96
04/01/08, 1230.49
04/02/08, 1282.07
04/03/08, 1299.64
04/04/08, 1288.94
04/07/08, 1305.63
04/08/08, 1282.69
04/09/08, 1262.90
04/10/08, 1248.07
04/11/08, 1278.62
04/14/08, 1246.24
04/15/08, 1255.97
04/16/08, 1271.88
04/17/08, 1293.32
04/18/08, 1304.06
04/21/08, 1331.51
04/22/08, 1311.46
04/23/08, 1314.39
04/24/08, 1307.57
04/25/08, 1339.91
04/28/08, 1361.75
04/30/08, 1358.65
05/01/08, 1346.10
05/02/08, 1377.39
05/07/08, 1393.28
05/08/08, 1372.95
05/09/08, 1341.76
05/12/08, 1342.79
05/13/08, 1360.05
05/14/08, 1373.04
05/15/08, 1392.87
05/16/08, 1395.87
05/19/08, 1404.25
05/20/08, 1399.84
05/21/08, 1370.09
05/22/08, 1379.67
05/23/08, 1376.69
05/26/08, 1344.18
05/27/08, 1368.25
05/28/08, 1348.69
05/29/08, 1380.63
05/30/08, 1408.14
06/02/08, 1425.10
06/03/08, 1407.44
06/04/08, 1430.47
06/05/08, 1424.45
06/06/08, 1428.11
06/09/08, 1397.54
06/10/08, 1383.20
06/11/08, 1390.03
06/12/08, 1363.14
06/13/08, 1371.57
06/16/08, 1401.69
06/17/08, 1401.98
06/18/08, 1409.64
06/19/08, 1375.60
06/20/08, 1356.74
06/23/08, 1347.93
06/24/08, 1349.19
06/25/08, 1346.08
06/26/08, 1344.79
06/27/08, 1320.68
06/30/08, 1320.10
07/01/08, 1320.07
07/02/08, 1301.15
07/03/08, 1298.02
07/04/08, 1297.88
07/07/08, 1312.80
07/08/08, 1283.51
07/09/08, 1285.53
07/10/08, 1290.76
07/11/08, 1285.91
07/14/08, 1280.72
07/15/08, 1253.12
07/16/08, 1249.28
07/17/08, 1263.65
07/18/08, 1252.43
07/22/08, 1287.74
07/23/08, 1303.35
07/24/08, 1332.57
07/25/08, 1298.28
07/28/08, 1300.79
07/29/08, 1281.64
07/30/08, 1302.99
07/31/08, 1303.62
08/01/08, 1272.93
08/04/08, 1248.25
08/05/08, 1247.71
08/06/08, 1277.27
08/07/08, 1258.81
08/08/08, 1259.93
08/11/08, 1280.00
08/12/08, 1271.42
08/13/08, 1246.48
08/14/08, 1238.93
08/15/08, 1247.31
08/18/08, 1263.75
08/19/08, 1235.54
08/20/08, 1233.37
08/21/08, 1224.53
08/22/08, 1216.42
08/25/08, 1239.25
08/26/08, 1229.35
08/27/08, 1223.69
08/28/08, 1219.53
08/29/08, 1254.71
09/01/08, 1230.64
09/02/08, 1212.37
09/03/08, 1220.55
09/04/08, 1201.65
09/05/08, 1170.84
09/08/08, 1216.41
09/09/08, 1191.59
09/10/08, 1192.38
09/11/08, 1162.72
09/12/08, 1177.20
09/16/08, 1117.57
09/17/08, 1121.43
09/18/08, 1097.68
09/19/08, 1149.12
09/22/08, 1168.69
09/24/08, 1167.97
09/25/08, 1153.95
09/26/08, 1147.89
09/29/08, 1127.87
09/30/08, 1087.41
10/01/08, 1101.13
10/02/08, 1076.97
10/03/08, 1047.97
10/06/08, 999.05
10/07/08, 977.61
10/08/08, 899.01
10/09/08, 905.11
10/10/08, 840.86
10/14/08, 956.30
10/15/08, 955.51
10/16/08, 864.52
10/17/08, 894.29
10/20/08, 927.37
10/21/08, 956.64
10/22/08, 889.23
10/23/08, 871.70
10/24/08, 806.11
10/27/08, 746.46
10/28/08, 784.03
10/29/08, 830.32
10/30/08, 899.37
10/31/08, 867.12
11/04/08, 910.70
11/05/08, 966.91
11/06/08, 909.30
11/07/08, 879.00
11/10/08, 916.65
11/11/08, 889.36
11/12/08, 875.23
11/13/08, 837.53
11/14/08, 846.91
11/17/08, 850.49
11/18/08, 835.44
11/19/08, 827.43
11/20/08, 782.28
11/21/08, 802.69
11/25/08, 831.58
11/26/08, 817.22
11/27/08, 829.03
11/28/08, 834.82
12/01/08, 827.47
12/02/08, 787.12
12/03/08, 799.19
12/04/08, 788.88
12/05/08, 786.02
12/08/08, 812.08
12/09/08, 817.94
12/10/08, 834.55
12/11/08, 849.25
12/12/08, 813.37
12/15/08, 846.93
12/16/08, 828.62
12/17/08, 838.46
12/18/08, 838.69
12/19/08, 834.43
12/22/08, 848.72
12/24/08, 826.99
12/25/08, 836.02
12/26/08, 846.58
12/29/08, 854.77
12/30/08, 859.24
01/05/09, 875.91
01/06/09, 876.20
01/07/09, 888.25
01/08/09, 860.89
01/09/09, 855.02
01/13/09, 814.12
01/14/09, 819.39
01/15/09, 795.99
01/16/09, 817.89
01/19/09, 817.73
01/20/09, 805.03
01/21/09, 787.15
01/22/09, 795.91
01/23/09, 773.55
01/26/09, 768.28
01/27/09, 805.49
01/28/09, 804.33
01/29/09, 818.47
01/30/09, 794.03
02/02/09, 777.85
02/03/09, 773.79
02/04/09, 792.78
02/05/09, 786.41
02/06/09, 790.84
02/09/09, 778.90
02/10/09, 778.10
02/12/09, 760.29
02/13/09, 764.59
02/16/09, 770.10
02/17/09, 756.53
02/18/09, 749.26
02/19/09, 751.59
02/20/09, 739.53
02/23/09, 735.28
02/24/09, 730.28
02/25/09, 745.62
02/26/09, 742.53
02/27/09, 756.71
03/02/09, 734.59
03/03/09, 726.80
03/04/09, 732.04
03/05/09, 741.55
03/06/09, 721.39
03/09/09, 710.53
03/10/09, 703.50
03/11/09, 722.28
03/12/09, 700.93
03/13/09, 724.30
03/16/09, 741.69
03/17/09, 760.64
03/18/09, 764.67
03/19/09, 764.77
03/23/09, 791.56
03/24/09, 812.72
03/25/09, 818.49
03/26/09, 826.81
03/27/09, 824.53
03/30/09, 789.54
03/31/09, 773.66
04/01/09, 793.82
04/02/09, 826.69
04/03/09, 831.36
04/06/09, 830.97
04/07/09, 832.60
04/08/09, 815.26
04/09/09, 841.81
04/10/09, 845.97
04/13/09, 848.97
04/14/09, 843.42
04/15/09, 835.25
04/16/09, 832.04
04/17/09, 845.57
04/20/09, 848.30
04/21/09, 830.72
04/22/09, 829.96
04/23/09, 839.50
04/24/09, 830.05
04/27/09, 833.10
04/28/09, 811.99
04/30/09, 837.79
05/01/09, 846.85
05/07/09, 885.93
05/08/09, 895.35
05/11/09, 900.45
05/12/09, 885.43
05/13/09, 888.75
05/14/09, 862.66
05/15/09, 881.65
05/18/09, 859.71
05/19/09, 879.76
05/20/09, 886.30
05/21/09, 881.44
05/22/09, 875.88
05/25/09, 883.00
05/26/09, 883.77
05/27/09, 892.85
05/28/09, 895.59
05/29/09, 897.91
06/01/09, 912.52
06/02/09, 913.56
06/03/09, 914.50
06/04/09, 910.99
06/05/09, 916.56
06/08/09, 926.89
06/09/09, 918.24
06/10/09, 937.01
06/11/09, 940.65
06/12/09, 950.54
06/15/09, 946.82
06/16/09, 914.76
06/17/09, 923.03
06/18/09, 911.21
06/19/09, 918.97
06/22/09, 922.48
06/23/09, 901.69
06/24/09, 902.46
06/25/09, 919.77
06/26/09, 926.80
06/29/09, 915.32
06/30/09, 929.76
07/01/09, 928.30
07/02/09, 924.02
07/03/09, 920.62
07/06/09, 912.42
07/07/09, 909.13
07/08/09, 888.54
07/09/09, 873.91
07/10/09, 872.50
07/13/09, 852.42
07/14/09, 868.57
07/15/09, 866.37
07/16/09, 872.25
07/17/09, 878.29
07/21/09, 901.55
07/22/09, 906.58
07/23/09, 908.69
07/24/09, 920.48
07/27/09, 928.26
07/28/09, 930.13
07/29/09, 930.36
07/30/09, 936.94
07/31/09, 950.26
08/03/09, 957.56
08/04/09, 959.02
08/05/09, 949.58
08/06/09, 957.51
08/07/09, 956.76
08/10/09, 969.24
08/11/09, 973.51
08/12/09, 959.87
08/13/09, 968.41
08/14/09, 973.57
08/17/09, 949.59
08/18/09, 949.66
08/19/09, 943.25
08/20/09, 958.59
08/21/09, 947.34
08/24/09, 970.27
08/25/09, 965.11
08/26/09, 975.59
08/27/09, 964.23
08/28/09, 969.31
08/31/09, 965.73
09/01/09, 968.77
09/02/09, 949.81
09/03/09, 942.77
09/04/09, 935.74
09/07/09, 944.60
09/08/09, 946.40
09/09/09, 939.84
09/10/09, 958.49
09/11/09, 950.41
09/14/09, 934.05
09/15/09, 932.52
09/16/09, 931.43
09/17/09, 939.52
09/18/09, 939.44
09/24/09, 950.20
09/25/09, 922.67
09/28/09, 902.84
09/29/09, 904.00
09/30/09, 909.84
10/01/09, 896.12
10/02/09, 874.67
10/05/09, 867.28
10/06/09, 871.63
10/07/09, 885.69
10/08/09, 887.59
10/09/09, 897.83
10/13/09, 901.40
10/14/09, 894.34
10/15/09, 904.11
10/16/09, 900.95
10/19/09, 905.80
10/20/09, 913.45
10/21/09, 913.70
10/22/09, 908.60
10/23/09, 902.03
10/26/09, 910.72
10/27/09, 895.48
10/28/09, 888.80
10/29/09, 882.26
10/30/09, 894.67
11/02/09, 880.54
11/04/09, 881.27
11/05/09, 874.96
11/06/09, 874.01
11/09/09, 870.67
11/10/09, 872.44
11/11/09, 872.29
11/12/09, 867.70
11/13/09, 866.80
11/16/09, 860.42
11/17/09, 857.00
11/18/09, 850.06
11/19/09, 837.71
11/20/09, 838.71
11/24/09, 829.22
11/25/09, 833.29
11/26/09, 829.56
11/27/09, 811.01
11/30/09, 839.94
12/01/09, 857.76
12/02/09, 858.74
12/03/09, 888.04
12/04/09, 889.58
12/07/09, 898.93
12/08/09, 896.70
12/09/09, 884.94
12/10/09, 873.90
12/11/09, 888.57
12/14/09, 885.08
12/15/09, 884.63
12/16/09, 898.29
12/17/09, 896.28
12/18/09, 893.59
12/21/09, 891.48
12/22/09, 903.06
12/24/09, 913.72
12/25/09, 909.39
12/28/09, 914.78
12/29/09, 915.87
12/30/09, 907.59
01/04/10, 915.75
01/05/10, 919.57
01/06/10, 931.13
01/07/10, 931.85
01/08/10, 941.29
01/12/10, 954.13
01/13/10, 944.02
01/14/10, 959.01
01/15/10, 966.40
01/18/10, 957.55
01/19/10, 949.76
01/20/10, 944.72
01/21/10, 956.03
01/22/10, 940.94
01/25/10, 934.59
01/26/10, 916.40
01/27/10, 907.67
01/28/10, 914.32
01/29/10, 901.12
02/01/10, 898.61
02/02/10, 912.82
02/03/10, 915.68
02/04/10, 911.09
02/05/10, 891.78
02/08/10, 883.01
02/09/10, 881.57
02/10/10, 883.50
02/12/10, 892.16
02/15/10, 883.47
02/16/10, 885.17
02/17/10, 904.63
02/18/10, 904.73
02/19/10, 889.08
02/22/10, 909.75
02/23/10, 907.37
02/24/10, 895.69
02/25/10, 891.41
02/26/10, 894.10
03/01/10, 898.93
03/02/10, 902.71
03/03/10, 905.65
03/04/10, 897.64
03/05/10, 910.81
03/08/10, 927.31
03/09/10, 924.38
03/10/10, 922.44
03/11/10, 930.38
03/12/10, 936.38
03/15/10, 938.91
03/16/10, 938.10
03/17/10, 947.43
03/18/10, 940.79
03/19/10, 948.93
03/23/10, 947.37
03/24/10, 951.97
03/25/10, 952.13
03/26/10, 966.72
03/29/10, 966.13
03/30/10, 979.58
03/31/10, 978.81
04/01/10, 985.26
04/02/10, 989.39
04/05/10, 995.68
04/06/10, 990.79
04/07/10, 995.54
04/08/10, 985.99
04/09/10, 989.42
04/12/10, 994.78
04/13/10, 988.44
04/14/10, 991.10
04/15/10, 998.90
04/16/10, 988.84
04/19/10, 970.84
04/20/10, 972.11
04/21/10, 987.07
04/22/10, 978.17
04/23/10, 978.20
04/26/10, 996.71
04/27/10, 997.63
04/28/10, 977.64
04/30/10, 987.04
05/06/10, 956.72
05/07/10, 931.74
05/10/10, 944.64
05/11/10, 932.10
05/12/10, 932.83
05/13/10, 947.90
05/14/10, 936.45
05/17/10, 920.43
05/18/10, 913.91
05/19/10, 910.64
05/20/10, 898.15
05/21/10, 879.69
05/24/10, 880.01
05/25/10, 859.82
05/26/10, 859.00
05/27/10, 869.89
05/28/10, 878.52
05/31/10, 880.46
06/01/10, 880.04
06/02/10, 870.05
06/03/10, 890.64
06/04/10, 890.16
06/07/10, 859.21
06/08/10, 858.33
06/09/10, 850.37
06/10/10, 856.79
06/11/10, 866.44
06/14/10, 878.56
06/15/10, 878.83
06/16/10, 892.38
06/17/10, 887.48
06/18/10, 884.64
06/21/10, 902.49
06/22/10, 894.56
06/23/10, 880.84
06/24/10, 879.77
06/25/10, 867.30
06/28/10, 860.80
06/29/10, 852.19
